path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Campbell St 132_11kV FY2019.csv,330417,.csv,6fc74a07b5f6a0d14eedc7ab37b6df45c3d64dc30864cf9b5fda0794296609f3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Camperdown 33_11kV FY2019.csv,326177,.csv,c604d2e60248942edee41c121db88f7d0c9c1574376f40664d4a850be7fe1110
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Camperdown 33_5kV FY2019.csv,294317,.csv,0b6603d753b50477aa4a6eda1de2c4ece75a26a304e711d41d8649c800edb286
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Campsie 33_11kV FY2019.csv,328672,.csv,1a2a2991bcd1a6cad65c473b460c7282785e74024e29ebffa6d80d7b15011c6f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Cardiff 33_11kV FY2019.csv,288270,.csv,c9bda9b33b3e38fae175d1c8d5ee03e383a22a6097fc878b323809f37b3a1a1f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Careel Bay 33_11kV FY2019.csv,294762,.csv,07ddd5d94776b156224b81653588eb165ebf7fc371795a2ad1fab1f9405b68d4
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Caringbah 33_11kV FY2019.csv,320649,.csv,e25b2afd9296518bf88426a1e0444e92aba7570249ee2350275a84b167153714
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Carrington 33_11kV FY2019.csv,140563,.csv,55ca1c5e715233b8289ecb1a4ce3a435bf8c32850ef734f5635880ec81b6928b
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Castle Cove 132_11kV FY2019.csv,330441,.csv,e9ee3cc86f8b71d249e40b0ef6efd063f86d70790189257aaf0936bf6c2c3673
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Cessnock 33_11kV FY2019.csv,48749,.csv,f63e6065c1f3bf15354afd8aff13a0c69a775805e9b29381096c7378b62e9b0a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Cessnock South 33_11kV FY2019.csv,302247,.csv,8314c456443ad820a8bfcf327267f3da71eab9e7138b95a4d1a7cd738e603368
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Charlestown 132_11kV FY2019.csv,323056,.csv,8d717c34155bc71bc3147d99e0c2d32874440aa4096f25df584ee20d9c51ebca
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Charlestown 33_11kV FY2019.csv,49844,.csv,34b2a518413b56a736e259597d314fcfe674678ae980229af5454056677148d4
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Charmhaven 132_11kV FY2019.csv,329639,.csv,d15b1dcc1ab8ea02aed3286994867d420b117ec08b896011d1088d82d2c0669e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Chatswood 33_11kV FY2019.csv,329346,.csv,af70a941a52e89f682a4fba5475b69598bcacf2fb0649d8fb67bbf870d8aadbd
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City Central 132_11kV FY2019.csv,330806,.csv,70b4556110677179eb1f1b9220cd4bacb02bfdb747a6c6803a7abc20b397771d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City East 132_11kV FY2019.csv,49479,.csv,c9751399f58dd5fb21e0a36a2fbfc4a41ca026923e9e58f59446ae26516be26b
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City East 33_11kV FY2019.csv,325393,.csv,ba554cf7f4bf613bed3e9494808dd1c2955e64e5070dd6f65fb5547cbb91652a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City North 132_11kV FY2019.csv,328700,.csv,bf5f59e28ef553329a56e7dca403f2a220a0a4b93f5c9ebeec0550a825763403
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City North 33_11kV FY2019.csv,49479,.csv,3b5eaad5ebf5c3a2efeab99a29d15cd17f3d4b3c1e655ab85bda76acf5cc7afa
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/City South 132_11kV FY2019.csv,330995,.csv,fe291eb551823442198d93bb191ad68f209aaf9ebc245ba9cae222499f9a7f84
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Clovelly 132_11kV FY2019.csv,329342,.csv,1137e57f6980ba9b21b66e4b53fd82c25286cfd1b0f3701229aaaae710a311ff
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Concord 33_11kV FY2019.csv,328610,.csv,f4e3cd03a8cf29e20cf07a41ac576ab0a7e87ffd0544ae94927238b394d5ded5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Cronulla 132_11kV FY2019.csv,329346,.csv,281f28c65ba10d4dd7be84fd5d87f253cbee0018d4c04aa334179e4b831f8e96
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Croudace Bay 33_11kV FY2019.csv,298187,.csv,9cbd50c080f6d0c066361fe97ad17722a76fb0c8dc360eee5a22294494eff30c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Crows Nest 132_11kV FY2019.csv,330117,.csv,8595147882a490fb3c75220d4cba4f8a0cceec6f2a56dff36134a55263ebd0b2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Crows Nest 33_11kV FY2019.csv,49479,.csv,b6cb3c7dee98cd7466c983ac496b90cca3a30c71b4d62307dbb8bb01081331a2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Croydon 132_11kV FY2019.csv,327730,.csv,92a141ceab206372673d952fb175ac675cb25a36d6d46cf3fa181f293ad55b3a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Dalley St 132_11kV FY2019.csv,329711,.csv,56498d27e35be94bcc9667079d46d13d4a89e749c0df0455ef49696a18657166
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Darling Harbour 132_11kV FY2019.csv,331899,.csv,93b6c74293b3caddbe99c446b88d018e9c1fa6a723b47c9a384a0a60583eff58
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Darlinghurst 33_11kV FY2019.csv,330441,.csv,9089ee36b5620f1562944798bf3c9a020eae9e69b81846ca9c95d1e323d2cba5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Dee Why West 33_11kV FY2019.csv,330420,.csv,030bb3254ace198ba88c228968fac3661a5a6cb5f19237555bb2da993b824c0e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Denman 66_11kV FY2019.csv,285207,.csv,f465adfd2e4b31f928badd57ac9486f9c3dc3eecc2430bb4f251acd65c5486f2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Double Bay 132_11kV FY2019.csv,330076,.csv,d1ad49e8313264450be21693eb8818c5d6fb7c870873ca79f2ca89e4521c7f9f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Drummoyne 132_11kV FY2019.csv,329711,.csv,8740fc4c0f255f788b00d8b2bf2b443d63427d004551d2cc91ae1cef0e1d345c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Dudley 33_11kV FY2019.csv,48019,.csv,880e532219198fd93da521188a209e47a7b480f93275e3e7584d3451c3a7a957
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Dulwich Hill 33_11kV FY2019.csv,330441,.csv,f8a9a1168273bf0aba96c1321700b17007ba4cb31e7a91fb0e4a26dd0d76906b
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/East Maitland 33_11kV FY2019.csv,50574,.csv,bdf360103b6db324c68303b13c83dfaed687b6c539dd784df38dd55b7de52448
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Edgeworth 33_11kV FY2019.csv,298682,.csv,b077241a0ce109ceb62731159eb29622fd1d9199a219222acb844769fca3c55f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Empire Bay 66_11kV FY2019.csv,294535,.csv,7da1959511b92899824b5ffa00eb8db228e6f87f3180e5a804bb63231ae3df53
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Enfield 33_11kV FY2019.csv,311053,.csv,71dc8df95104e6f6c6b357e42e043f79035925918c64a2a66dc903ae4ed9fe9a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Engadine 132_11kV FY2019.csv,316963,.csv,4b9be7ebb80ee07293faad33bdf6941b1a93f0b5e492af4e2a931223b787aa0f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Engadine 33_11kV FY2019.csv,66893,.csv,33f1bff4a6dc5aaf8a90dae2fed2eab0ce604b4a7f16d5bafc8fbc4ade8b7eae
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Epping 66_11kV FY2019.csv,328307,.csv,63f47398dc403f9fd25215adc00762446a7461ef236dfea5fe10afee6891b76e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Erina 66_11kV FY2019.csv,321269,.csv,a90b1b231375daaef9a8efc257f712d0d69e9dd41e69a53a0eaaf054d0136cfc
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Five Dock 33_11kV FY2019.csv,294317,.csv,e90a9f37e8d7bf980caa4fefc25bb324431062d2d9c9f89bb8fa553e4a5170a3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Flemington 132_11kV FY2019.csv,330076,.csv,17705699f45c0818879f6e20a48ea9824b794e9a6143ab2d13a12cf16fff0bed
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Galston 132_11kV FY2019.csv,293382,.csv,f097c41c2b97831c9d34d04fccae1b608d28775088f158191889f7fc1311fcb5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Gateshead 33_11kV FY2019.csv,293233,.csv,0893e0e82ee13748fed013f42d471d5ccc87abec7616059f354e0bc5c9fb1d5f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Gore Hill 33_11kV FY2019.csv,329402,.csv,078d4e36257af21aea24caf5658aa12bdaaa1f8024c659b715be9938a92f3473
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Green Square 132_11kV FY2019.csv,330806,.csv,755fedf468543a8b5c6cb833aac86a963b83840a2eb187daa41ea725f24d172b
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Greenacre 132_11kV FY2019.csv,49479,.csv,1e189624ba2366087dc6643cb9bcfd731640ae44b90b5e9edce6808c6a022807
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Greenacre Park 132_11kV FY2019.csv,331536,.csv,9b11f8ccd4473fec29d589774fe723c3c1089ff9f158de406de680cb387a29ce
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Gwawley Bay 132_11kV FY2019.csv,322516,.csv,0f2bd8a958fb84c05b8a17a47d47c7f3ebbd694a5e771ec82703ef3006723611
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Gwawley Bay 33_11kV FY2019.csv,321510,.csv,25a5ac84cfb52713dee72576b2dee90aa3394fbe21d2362c159b6ec0ea6e4010
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Harbord 33_11kV FY2019.csv,300088,.csv,b955c6c32c9c30f5ca58df71714ce8e4f2768e6744d3369b595dc63d88a8826d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Homebush Bay 132_11kV FY2019.csv,330806,.csv,57f6a40b4d1c3a3288bcc0900e4ec1272921981e9cdfad5e46d560ec2f6a839c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Hornsby 132_11kV FY2019.csv,328919,.csv,09f5cb7780af74d18e4129499a720d608df9ab0ecaae2f62d47104333b94e5f2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Hunters Hill 66_11kV FY2019.csv,330419,.csv,f5143435ef160053565b74371f7ba41be7f4ffb17d0cdfe475e71b6f51ceb1e3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Hurstville North 132_11kV FY2019.csv,318845,.csv,796c61fc2d8ff3dfdecd95ce64c5b1ec1d67bf65452234cf87bce91835ef9054
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Hurstville North 33_11kV FY2019.csv,51669,.csv,a0d8536bebbde751e883d5faa21d0684522d61de5ba50bfb35933dd3a61d813d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Jannali 33_11kV FY2019.csv,315746,.csv,85720d2b0b748c5d45774cb91c8de46df5fb3c7f32424fd8a988c7c5a4d9f333
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Jesmond 132_11kV FY2019.csv,329037,.csv,0c192025fe00ad1bb194c1f6fa86a51c8676424f01982cd4d52042a1faf8444e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Jewells 33_11kV FY2019.csv,285984,.csv,67cb03ee61ddb7222de11dd09ee2217f09a87f885842f1eb751f5bf4bf67d81d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Killarney 33_11kV FY2019.csv,295500,.csv,1a2b9a1526fafa609882ee4f196b3b8b62c0843788b56a56b9831990a6461cea
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kingsford 132_11kV FY2019.csv,329119,.csv,1fb998d3a48d81e38452dae18cc043ab1d6272d5777ede368c6362cc3c393ab9
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kirrawee 132_11kV FY2019.csv,328420,.csv,70d0a39269a81f7cc6ba758edf38fe9675f927c7630284e96c50c82999520f02
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kogarah 132_11kV FY2019.csv,328949,.csv,4559dc4699a35a3a256b071f01a64f4eddd014fbd59c607a9c653d673e47003f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kotara 33_11kV FY2019.csv,291771,.csv,01c770f593ee538aecd6bb5f0121774751dbd4b30e2c35e922d306c0ea60614f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kurnell 33_11kV FY2019.csv,48384,.csv,2bd822e2980acb8e701af9ffec4efc54a0ac54849be0a68a84fe3b4309a01a1e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kurnell 33_6.3kV FY2019.csv,48749,.csv,5d873953c93e42deb4d05b551a9b34e0184fa3621bae134c5648b870bda73023
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kurnell South 132_11kV FY2019.csv,296191,.csv,ade4232180ba6926f41d2c6126da09a3e85cb01df8f14b8c2161b7d5456e591e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kurri 132_11kV FY2019.csv,313293,.csv,a8008b8385f6637b06c8a60662c50756c3fe5a579c7617a0a128d65e5362edac
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Kurri 33_11kV FY2019.csv,47654,.csv,9adf66c9af21cac8dec7adbbeac3b48d77ead7cbed4fa1b5b0094bfabc907c7c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lake Munmorah 132_11kV FY2019.csv,303135,.csv,8a723addb1193c09bb14d3fc93106bd428005c1aeac64d7978a539c0831cca54
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lake Munmorah 33_11kV FY2019.csv,50574,.csv,05d2cb2f09771cc71e0a8269e79ca3ab5e902edb0bb7f2d5492ff0d0c51cab66
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Leichhardt 132_11kV FY2019.csv,315835,.csv,db56932a692ee6618945ac1bdcc8305ee0ca54f9b36e47f200a9a09b2763d44c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Leichhardt 33_11kV FY2019.csv,127102,.csv,6b3c2b72d56252207efd26ad9fa29aaf86a060099135319fa685f75409dbdd85
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Leightonfield 33_11kV FY2019.csv,321649,.csv,3088493cf7eda928e47680eaca845c271c3478e89630ed9e80f63c70d4ab90f3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lemington 66_11kV FY2019.csv,77653,.csv,0a9d0c68485d2b0dcc426e03f1cadcbda685d8fdc85158273fb5619d2ec85620
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lidcombe 33_11kV FY2019.csv,301734,.csv,3fa87c79057aee26c52605e5e9447f4bf19c1dc3d55dc4f12c48aa6ff27e8a54
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lindfield 33_11kV FY2019.csv,323321,.csv,034361486c97bf700eb51fdbc27d680c5d39c152863bf8c247a3d5a1c5214737
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lisarow 33_11kV FY2019.csv,312325,.csv,9d716f44141a4d03feece706adf36383d6ee06112f8f529ad57d889f571cbab5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Long Jetty 33_11kV FY2019.csv,49479,.csv,49fc4a1e6b4d8358605b7074f676b228ff21b0c7d280e591dd8979fe5cfddce0
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Long Jetty 66_11kV FY2019.csv,329291,.csv,c3b32455f42bf4d77676bb74fc6c087edd4a79020dc7792a26de0870ea897e74
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Lucas Heights 33_11kV FY2019.csv,295707,.csv,c8e55b2a5c58c77f2e77b97b1d0c683fbbeeced48bb89d55b980bbba0ef204d9
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Macquarie Park 132_11kV FY2019.csv,298512,.csv,699b8c805ce27c306abbfa7d057ce701b7eb64116ca201fa0b5c628afb90611b
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Maitland 33_11kV FY2019.csv,301452,.csv,31d3e2537678895e8d9008eca94cf916fe1c84ac75229b78a3b7c2fba9dc0e08
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Maitland Central 33_11kV FY2019.csv,51669,.csv,be8daa61529b47284da3baf5c8a024542c097c8545c800ed8f81a9ff0607074f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Manly 33_11kV FY2019.csv,309341,.csv,fb8edff8553f88455969ac50056c13d20033d8eb953a9890dd2ad06b00896a4a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Maroubra 132_11kV FY2019.csv,329346,.csv,8b1bd491a823f06ff3a97572e4af8678e6365b1f7b271aeac292d336c9d7129d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Marrickville 132_11kV FY2019.csv,330806,.csv,4e4f1d6b0cbc7652ed7f62877e63398e419e07eea1bd8affdf89c0a3c44912c3
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Maryland 132_11kV FY2019.csv,296674,.csv,2b8a2b6c888741cca266b8bade77a278e2804eac56d61322e3706b58559a2ebf
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mascot 33_11kV FY2019.csv,328251,.csv,fbde08e172bbebc89df444d3e4932f5efb9d6c399076ac4323a532ce7f534989
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Matraville 33_11kV FY2019.csv,298564,.csv,0fd9ad1b53ba8ffeeeef3966158837e6c169bd9c93f372cf63f7ad474975b3c8
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mayfield 33_11kV FY2019.csv,48749,.csv,699bff29b04615d889a63dfe37843f7fb210f72d06eb6d10dbd1d344f27a6555
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mayfield West 132_11kV FY2019.csv,316781,.csv,bfcf4d7ad3e5f5366b5dec030cd34225c7bd4782f8adbb62cba7517b425486d2
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Meadowbank 132_11kV FY2019.csv,330076,.csv,9052c9fe67fe56de0b787fff82600c4b0ffa0f9a08f9639c04b8b8dec6e14bc7
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Medowie 33_11kV FY2019.csv,293820,.csv,8b97874af38fa04292cf016bfffb36d25882dcb8339bdbaa6e85f3414a7079b1
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Menai 132_11kV FY2019.csv,326017,.csv,72e8454271103d4cd3b7a39c86bf420a8171d6132f0e0db7e6e944edf971dccc
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Merriwa 33_11kV FY2019.csv,285110,.csv,79ae5a6e0781be22514e6bd71c77abbe3ddd387f5c655e541568eaa4264ea61c
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Metford 33_11kV FY2019.csv,318291,.csv,7abac2f4389aeb224b16e616a3888c14b2a6a747d9a76387c69d49c637157be5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Milperra 132_11kV FY2019.csv,329346,.csv,79c3322fd87b7e333f8a44564e0842a236c917d1cb14680ff8c3165c24598658
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Miranda 33_11kV FY2019.csv,323008,.csv,a1a138997c43bf18e6362de9d12e8ac7c355e2a0e8028744aa035997f06e425d
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mitchell Line 66_11kV FY2019.csv,287762,.csv,2043a599795250237bc20a20bf5148b7616d8d0845e3ad56218dd789168db5e6
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mitchells Flat 66_11kV FY2019.csv,270053,.csv,c4f64d5e5703eb438d8446d17dfc9b237c64873754176c84f2045f476fb687c5
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mona Vale 33_11kV FY2019.csv,278466,.csv,a3206a87a157d2dde4eb5ae7b70280bf78081e491c2ed140446c58f0d3af8f87
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Moonan 33_11kV FY2019.csv,48019,.csv,38358088ed11c70157d2f437135fc1012a9d04ebed70b0b3624215ddb25a70e9
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Morisset 132_11kV FY2019.csv,304518,.csv,fd6e39147dd7f91d6503077482c9aa4e7cf60a69b31b6bcd2266923c29bf15eb
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Morisset 33_11kV Temp FY2019.csv,50574,.csv,5bc4a8f093d03317eaedd24efb06ebe1c3510dbf5af53a8cad9143465c6dbf17
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mortdale 33_11kV FY2019.csv,328229,.csv,2b6928d51d54b125064b3dd1619e6a48cf145168057e71ea1e39976a01cc090a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mosman 132_11kV FY2019.csv,328616,.csv,8f8b37c553b0403052e72b3ab50b1aa029acffb53b92bd7db52e5984910d2187
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mt Hutton 33_11kV FY2019.csv,295367,.csv,de67fead023ece655a3cabc8e307e3d3ae966d0524b95e6011dd766e25c219d1
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Mt Thorley 66_11kV FY2019.csv,286667,.csv,a166e3b9bf999d8f1bfd452b59c9be4f731a13d340ecaece876496c030ec0f48
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Muswellbrook 33_11kV FY2019.csv,297475,.csv,b86ffcbed9e4c953ddf5df5a11c609b670e7db78faf00244dd5478ae8d8fc08f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Narrabeen 33_11kV FY2019.csv,294648,.csv,67a1c55ebccfcc1e808bce3927a241a7d7fa685bc7f0e8b8cd1a6421b5eaf70a
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Nelson Bay 33_11kV FY2019.csv,305796,.csv,1a5a10b6dcdfd808da6cb90bb7c61112277d0c189b74cf0064631180ccf71be0
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/New Lambton 33_11kV FY2019.csv,297893,.csv,a940f5d688d8ad26c203e40f1cb6c50591afe0635470652c8a0eb1027f281777
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Newcastle CBD 33_11kV FY2019.csv,330862,.csv,71a6c5c75091c2db1fe83fde37b67e54f89babd1b2e0605114a42c96ba430aca
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Newdell 66_11kV FY2019.csv,293636,.csv,124177c802a2ee039ef1f827de5294df77bb9cfd91404ba0bcd165aec42d2d88
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Newport 33_11kV FY2019.csv,295044,.csv,0821251e1bb2fa47cfb93d2d7e3543455362cf7767817f156c5beb640bb33a39
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Noraville 33_11kV FY2019.csv,305754,.csv,ecf4e3e09dff3aa847a80c9d87d926e00c9effde607d4d8433f047f8f8b5e14e
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/North Head 33_11kV FY2019.csv,298132,.csv,246e84cf9b8a1f8e1adfb210105e82941e4b821758c6a81db780cfb6be3eec48
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/North Ryde 66_11kV FY2019.csv,49479,.csv,e90eff0dce3c9720310cf48f7115a29d80459713684f5bef0df4dd67fff2f93f
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/North Sydney 132_11kV FY2019.csv,330862,.csv,d48ac9861f57596c2e0923620d5ba4d81307bc156c64b038329ff7d65b6981ac
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/North Sydney 33_11kV FY2019.csv,50209,.csv,3e99340242bbe370f613df42150a8b1f40787ba2396e5eb596560699c55b8d05
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Nulkaba 33_11kV FY2019.csv,297624,.csv,e520ae9b58d5f5e76f486121b08df3491813ab7cb609d55102ee55e2d0a25da4
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Olympic Park 132_11kV FY2019.csv,113084,.csv,99f95123b959cbc241ecf56d9d7e9916b8cadd8c781297f64e8597fb284e2709
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Paddington 33_11kV FY2019.csv,329711,.csv,9ae803c406873fa3af5b5134d49ebe63fab294f05e841c4c3a6bd4cfd20bc7f1
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Padstow 33_11kV FY2019.csv,48384,.csv,28b3e6d94f162575aa20c377d735ac448e1e1c780633ac13fec3527b2fb6a298
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Paxton 33_11kV FY2019.csv,293236,.csv,6c447dc0d66c1dca3cbd803fbe2b85d8028c53b71614439a0f8f07ef9862ef78
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Peats Ridge 33_11kV FY2019.csv,295019,.csv,4cd6e35cd0ef3813962d0ac8b3678ee85d351ba6cf463acdde971e8615e9a9ec
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Pelican 33_11kV FY2019.csv,285633,.csv,b2cb92581820306259536b66b0b24266c3f4662cd7db73449dfe652ab496c5f6
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Pennant Hills 132_11kV FY2019.csv,331099,.csv,6aac1d891a773bcacde310d1d42ec57dc04e985b0acd2da627d223a300117169
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Port Botany 33_11kV FY2019.csv,328239,.csv,7826d8354c24cfe5301e7d0ffc7cf223f8528c0f1c29937c2ddbe99bb766ede0
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Potts Hill 132_11kV FY2019.csv,330132,.csv,88a17655fb208247bfed82049488d505f72f9631e200d57fcf495a998a056e80
raw/ausgrid_zone_substation_load/extracted/2019/FY 2019/Punchbowl 33_11kV FY2019.csv,324371,.csv,5278e35a491620f1e4a0f793670a6866a34aaf16d85d234a5b65955b87c5079b
